Qflow placement logfile created on Sun Jul 19 06:09:32 EDT 2020
Restoring mips.rtl.v, mips.rtlnopwr.v, and mips.rtlbb.v from pre-placement backups
Running vlog2Cel to generate input files for graywolf
vlog2Cel  -l  /usr/local/share/qflow/tech/osu018/osu018_stdcells.lef -u 100 -o /home/osboxes/Desktop/proyecto/qflow_project/layout/mips.cel /home/osboxes/Desktop/proyecto/qflow_project/synthesis/mips.rtlnopwr.v
No mips.cel1 file found for project. . . no partial blockages to apply to layout.
Running decongest to set initial density of 0.5
decongest.tcl mips  /usr/local/share/qflow/tech/osu018/osu018_stdcells.lef FILL,,, 0.5 --units=100 --lib=/usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
Reading FILL {} {} {} macros from LEF file.

decongest.tcl:
Fixed density planning, density = 0.5
Number of cells = 10710, total width = 4703600
Width of fill = 4703600
 tracks = 4997 at attempts = 258000
 tracks = 4997 at attempts = 259000
 tracks = 4997 at attempts = 260000
 tracks = 4997 at attempts = 261000
 tracks = 4997 at attempts = 262000
 tracks = 4997 at attempts = 263000
 tracks = 4997 at attempts = 264000
 tracks = 4997 at attempts = 265000
 tracks = 4997 at attempts = 266000
 tracks = 4997 at attempts = 267000
 tracks = 4997 at attempts = 268000
 removing redundant feed-through pins
 the connectivity of all the nets is verified

 block left edge is at -239
 the longest block length is 114960
 building the steiner trees
 rebuilding the steiner tree

----start doing coarse global routing ------ 
 ITERATION  1
 ITERATION  2
 ITERATION  3
 ITERATION  4
 ITERATION  5
 ITERATION  6
 ITERATION  7
 ITERATION  8
 ITERATION  9
 ITERATION 10
 ITERATION 11
 ITERATION 12
 ITERATION 13
 ITERATION 14
 ITERATION 15
 ITERATION 16
 ITERATION 17
 ITERATION 18
 ITERATION 19
 ITERATION 20
 ITERATION 21
 ITERATION 22

  longest Row is:68   Its length is:131280
 doing feed-through pins assignment
 building the net-tree now !
 set up the global routing grids
 the starting value of tracks = 4941
 tracks = 4924 at attempts =  1000
 tracks = 4907 at attempts =  2000
 tracks = 4888 at attempts =  3000
 tracks = 4868 at attempts =  4000
 tracks = 4855 at attempts =  5000
 tracks = 4842 at attempts =  6000
 tracks = 4837 at attempts =  7000
 tracks = 4815 at attempts =  8000
 tracks = 4807 at attempts =  9000
 tracks = 4803 at attempts = 10000
 tracks = 4797 at attempts = 11000
 tracks = 4790 at attempts = 12000
 tracks = 4785 at attempts = 13000
 tracks = 4783 at attempts = 14000
 tracks = 4766 at attempts = 15000
 tracks = 4764 at attempts = 16000
 tracks = 4760 at attempts = 17000
 tracks = 4756 at attempts = 18000
 tracks = 4755 at attempts = 19000
 tracks = 4752 at attempts = 20000
 tracks = 4749 at attempts = 21000
 tracks = 4746 at attempts = 22000
 tracks = 4746 at attempts = 23000
 tracks = 4746 at attempts = 24000
 tracks = 4746 at attempts = 25000
 tracks = 4745 at attempts = 26000
 tracks = 4744 at attempts = 27000
 tracks = 4742 at attempts = 28000
 tracks = 4741 at attempts = 29000
 tracks = 4738 at attempts = 30000
 tracks = 4737 at attempts = 31000
 tracks = 4736 at attempts = 32000
 tracks = 4733 at attempts = 33000
 tracks = 4732 at attempts = 34000
 tracks = 4732 at attempts = 35000
 tracks = 4731 at attempts = 36000
 tracks = 4730 at attempts = 37000
 tracks = 4730 at attempts = 38000
 tracks = 4730 at attempts = 39000
 tracks = 4729 at attempts = 40000
 tracks = 4729 at attempts = 41000
 tracks = 4729 at attempts = 42000
 tracks = 4728 at attempts = 43000
 tracks = 4728 at attempts = 44000
 tracks = 4728 at attempts = 45000
 tracks = 4727 at attempts = 46000
 tracks = 4726 at attempts = 47000
 tracks = 4723 at attempts = 48000
 tracks = 4719 at attempts = 49000
 tracks = 4719 at attempts = 50000
 tracks = 4717 at attempts = 51000
 tracks = 4717 at attempts = 52000
 tracks = 4716 at attempts = 53000
 tracks = 4716 at attempts = 54000
 tracks = 4716 at attempts = 55000
 tracks = 4716 at attempts = 56000
 tracks = 4716 at attempts = 57000
 tracks = 4716 at attempts = 58000
 tracks = 4716 at attempts = 59000
 tracks = 4715 at attempts = 60000
 tracks = 4715 at attempts = 61000
 tracks = 4715 at attempts = 62000
 tracks = 4715 at attempts = 63000
 tracks = 4715 at attempts = 64000
 tracks = 4715 at attempts = 65000
 tracks = 4715 at attempts = 66000
 tracks = 4714 at attempts = 67000
 tracks = 4714 at attempts = 68000
 tracks = 4714 at attempts = 69000
 tracks = 4714 at attempts = 70000
 tracks = 4714 at attempts = 71000
 tracks = 4714 at attempts = 72000
 tracks = 4714 at attempts = 73000
 tracks = 4714 at attempts = 74000
 tracks = 4714 at attempts = 75000
 tracks = 4714 at attempts = 76000
 tracks = 4714 at attempts = 77000
 tracks = 4714 at attempts = 78000
 tracks = 4714 at attempts = 79000
 tracks = 4714 at attempts = 80000
 tracks = 4714 at attempts = 81000
 tracks = 4714 at attempts = 82000
 tracks = 4714 at attempts = 83000
 tracks = 4714 at attempts = 84000
 tracks = 4714 at attempts = 85000
 tracks = 4714 at attempts = 86000
 tracks = 4714 at attempts = 87000
 tracks = 4714 at attempts = 88000
 tracks = 4714 at attempts = 89000
 tracks = 4713 at attempts = 90000
 tracks = 4713 at attempts = 91000
 tracks = 4713 at attempts = 92000
 tracks = 4713 at attempts = 93000
 tracks = 4713 at attempts = 94000
 tracks = 4713 at attempts = 95000
 tracks = 4713 at attempts = 96000
 tracks = 4713 at attempts = 97000
 tracks = 4713 at attempts = 98000
 tracks = 4713 at attempts = 99000
 tracks = 4713 at attempts = 100000
 tracks = 4713 at attempts = 101000
 tracks = 4713 at attempts = 102000
 tracks = 4713 at attempts = 103000
 tracks = 4713 at attempts = 104000
 tracks = 4713 at attempts = 105000
 tracks = 4713 at attempts = 106000
 tracks = 4713 at attempts = 107000
 tracks = 4713 at attempts = 108000
 tracks = 4713 at attempts = 109000
 tracks = 4713 at attempts = 110000
 tracks = 4713 at attempts = 111000
 tracks = 4713 at attempts = 112000
 tracks = 4713 at attempts = 113000
 tracks = 4713 at attempts = 114000
 tracks = 4713 at attempts = 115000
 tracks = 4713 at attempts = 116000
 tracks = 4713 at attempts = 117000
 tracks = 4713 at attempts = 118000
 tracks = 4713 at attempts = 119000
 tracks = 4713 at attempts = 120000
 tracks = 4713 at attempts = 121000
 tracks = 4713 at attempts = 122000
 tracks = 4713 at attempts = 123000
 tracks = 4713 at attempts = 124000
 tracks = 4713 at attempts = 125000
 tracks = 4713 at attempts = 126000
 tracks = 4713 at attempts = 127000
 tracks = 4713 at attempts = 128000
 tracks = 4713 at attempts = 129000
 tracks = 4713 at attempts = 130000
 tracks = 4713 at attempts = 131000
 tracks = 4713 at attempts = 132000
 tracks = 4713 at attempts = 133000
 tracks = 4713 at attempts = 134000
 tracks = 4713 at attempts = 135000
 tracks = 4713 at attempts = 136000
 tracks = 4713 at attempts = 137000
 tracks = 4713 at attempts = 138000
 tracks = 4713 at attempts = 139000
 tracks = 4713 at attempts = 140000
 tracks = 4713 at attempts = 141000
 tracks = 4713 at attempts = 142000
 tracks = 4713 at attempts = 143000
 tracks = 4713 at attempts = 144000
 tracks = 4713 at attempts = 145000
 tracks = 4713 at attempts = 146000
 tracks = 4713 at attempts = 147000
 tracks = 4713 at attempts = 148000
 tracks = 4713 at attempts = 149000
 tracks = 4713 at attempts = 150000
 tracks = 4713 at attempts = 151000
 tracks = 4713 at attempts = 152000
 tracks = 4713 at attempts = 153000
 tracks = 4713 at attempts = 154000
 tracks = 4713 at attempts = 155000
 tracks = 4713 at attempts = 156000
 tracks = 4713 at attempts = 157000
 tracks = 4713 at attempts = 158000
 tracks = 4713 at attempts = 159000
 tracks = 4713 at attempts = 160000
 tracks = 4713 at attempts = 161000
 tracks = 4713 at attempts = 162000
 tracks = 4713 at attempts = 163000
 tracks = 4713 at attempts = 164000
 tracks = 4713 at attempts = 165000
 tracks = 4713 at attempts = 166000
 tracks = 4713 at attempts = 167000
 tracks = 4713 at attempts = 168000
 tracks = 4713 at attempts = 169000
 tracks = 4713 at attempts = 170000
 tracks = 4713 at attempts = 171000
 tracks = 4713 at attempts = 172000
 tracks = 4713 at attempts = 173000
 tracks = 4713 at attempts = 174000
 tracks = 4713 at attempts = 175000
 tracks = 4713 at attempts = 176000
 tracks = 4713 at attempts = 177000
 tracks = 4713 at attempts = 178000
 tracks = 4713 at attempts = 179000
 tracks = 4713 at attempts = 180000
 tracks = 4713 at attempts = 181000
 tracks = 4713 at attempts = 182000
 tracks = 4713 at attempts = 183000
 tracks = 4713 at attempts = 184000
 tracks = 4713 at attempts = 185000
 tracks = 4713 at attempts = 186000
 tracks = 4713 at attempts = 187000
 tracks = 4713 at attempts = 188000
 tracks = 4713 at attempts = 189000
 tracks = 4713 at attempts = 190000
 tracks = 4713 at attempts = 191000
 tracks = 4713 at attempts = 192000
 tracks = 4713 at attempts = 193000
 tracks = 4713 at attempts = 194000
 tracks = 4713 at attempts = 195000
 tracks = 4713 at attempts = 196000
 tracks = 4713 at attempts = 197000
 tracks = 4713 at attempts = 198000
 tracks = 4713 at attempts = 199000
 tracks = 4713 at attempts = 200000
 tracks = 4713 at attempts = 201000
 tracks = 4713 at attempts = 202000
 tracks = 4713 at attempts = 203000
 tracks = 4713 at attempts = 204000
 tracks = 4713 at attempts = 205000
 tracks = 4713 at attempts = 206000
 tracks = 4713 at attempts = 207000
 tracks = 4713 at attempts = 208000
 tracks = 4713 at attempts = 209000
 tracks = 4713 at attempts = 210000
 tracks = 4713 at attempts = 211000
 tracks = 4713 at attempts = 212000
 tracks = 4713 at attempts = 213000
 tracks = 4713 at attempts = 214000
 tracks = 4713 at attempts = 215000
 tracks = 4713 at attempts = 216000
 tracks = 4713 at attempts = 217000
 tracks = 4713 at attempts = 218000
 tracks = 4713 at attempts = 219000
 tracks = 4713 at attempts = 220000
 tracks = 4713 at attempts = 221000
 tracks = 4713 at attempts = 222000
 tracks = 4713 at attempts = 223000
 tracks = 4713 at attempts = 224000
 tracks = 4713 at attempts = 225000
 tracks = 4713 at attempts = 226000
 tracks = 4713 at attempts = 227000
 tracks = 4713 at attempts = 228000
 tracks = 4713 at attempts = 229000
 tracks = 4713 at attempts = 230000
 tracks = 4713 at attempts = 231000
 tracks = 4713 at attempts = 232000
 tracks = 4713 at attempts = 233000
 tracks = 4713 at attempts = 234000
 tracks = 4713 at attempts = 235000
 tracks = 4713 at attempts = 236000
 tracks = 4713 at attempts = 237000
 tracks = 4713 at attempts = 238000
 tracks = 4713 at attempts = 239000
 tracks = 4713 at attempts = 240000
 tracks = 4713 at attempts = 241000
 tracks = 4713 at attempts = 242000
 tracks = 4713 at attempts = 243000
 tracks = 4713 at attempts = 244000
 tracks = 4713 at attempts = 245000
 tracks = 4713 at attempts = 246000
 tracks = 4713 at attempts = 247000
 tracks = 4713 at attempts = 248000
 tracks = 4713 at attempts = 249000
 tracks = 4713 at attempts = 250000
 tracks = 4713 at attempts = 251000
 tracks = 4713 at attempts = 252000
 tracks = 4713 at attempts = 253000
 tracks = 4713 at attempts = 254000
 tracks = 4713 at attempts = 255000
 tracks = 4713 at attempts = 256000
 tracks = 4713 at attempts = 257000
 tracks = 4713 at attempts = 258000
 tracks = 4713 at attempts = 259000
 tracks = 4713 at attempts = 260000
 tracks = 4713 at attempts = 261000
 tracks = 4713 at attempts = 262000
 tracks = 4713 at attempts = 263000
 tracks = 4713 at attempts = 264000
 tracks = 4713 at attempts = 265000
 tracks = 4713 at attempts = 266000
 tracks = 4713 at attempts = 267000
 tracks = 4713 at attempts = 268000
 removing redundant feed-through pins
 the connectivity of all the nets is verified

 block left edge is at -239
 the longest block length is 114960
 building the steiner trees
 rebuilding the steiner tree

----start doing coarse global routing ------ 
 ITERATION  1
 ITERATION  2
 ITERATION  3
 ITERATION  4
 ITERATION  5
 ITERATION  6
 ITERATION  7
 ITERATION  8
 ITERATION  9
 ITERATION 10
 ITERATION 11
 ITERATION 12
 ITERATION 13
 ITERATION 14
 ITERATION 15
 ITERATION 16
 ITERATION 17
 ITERATION 18
 ITERATION 19
 ITERATION 20
 ITERATION 21
 ITERATION 22
 ITERATION 23
 ITERATION 24

  longest Row is:68   Its length is:131040
 doing feed-through pins assignment
 building the net-tree now !
 set up the global routing grids
 the starting value of tracks = 4973
 tracks = 4958 at attempts =  1000
 tracks = 4947 at attempts =  2000
 tracks = 4932 at attempts =  3000
 tracks = 4919 at attempts =  4000
 tracks = 4896 at attempts =  5000
 tracks = 4890 at attempts =  6000
 tracks = 4884 at attempts =  7000
 tracks = 4879 at attempts =  8000
 tracks = 4867 at attempts =  9000
 tracks = 4857 at attempts = 10000
 tracks = 4855 at attempts = 11000
 tracks = 4849 at attempts = 12000
 tracks = 4840 at attempts = 13000
 tracks = 4830 at attempts = 14000
 tracks = 4828 at attempts = 15000
 tracks = 4825 at attempts = 16000
 tracks = 4823 at attempts = 17000
 tracks = 4821 at attempts = 18000
 tracks = 4816 at attempts = 19000
 tracks = 4815 at attempts = 20000
 tracks = 4815 at attempts = 21000
 tracks = 4814 at attempts = 22000
 tracks = 4802 at attempts = 23000
 tracks = 4799 at attempts = 24000
 tracks = 4796 at attempts = 25000
 tracks = 4794 at attempts = 26000
 tracks = 4793 at attempts = 27000
 tracks = 4792 at attempts = 28000
 tracks = 4792 at attempts = 29000
 tracks = 4791 at attempts = 30000
 tracks = 4791 at attempts = 31000
 tracks = 4790 at attempts = 32000
 tracks = 4790 at attempts = 33000
 tracks = 4790 at attempts = 34000
 tracks = 4790 at attempts = 35000
 tracks = 4790 at attempts = 36000
 tracks = 4787 at attempts = 37000
 tracks = 4787 at attempts = 38000
 tracks = 4786 at attempts = 39000
 tracks = 4786 at attempts = 40000
 tracks = 4786 at attempts = 41000
 tracks = 4786 at attempts = 42000
 tracks = 4786 at attempts = 43000
 tracks = 4786 at attempts = 44000
 tracks = 4786 at attempts = 45000
 tracks = 4786 at attempts = 46000
 tracks = 4785 at attempts = 47000
 tracks = 4785 at attempts = 48000
 tracks = 4785 at attempts = 49000
 tracks = 4785 at attempts = 50000
 tracks = 4784 at attempts = 51000
 tracks = 4783 at attempts = 52000
 tracks = 4783 at attempts = 53000
 tracks = 4783 at attempts = 54000
 tracks = 4783 at attempts = 55000
 tracks = 4783 at attempts = 56000
 tracks = 4783 at attempts = 57000
 tracks = 4783 at attempts = 58000
 tracks = 4783 at attempts = 59000
 tracks = 4783 at attempts = 60000
 tracks = 4783 at attempts = 61000
 tracks = 4783 at attempts = 62000
 tracks = 4782 at attempts = 63000
 tracks = 4782 at attempts = 64000
 tracks = 4782 at attempts = 65000
 tracks = 4782 at attempts = 66000
 tracks = 4782 at attempts = 67000
 tracks = 4782 at attempts = 68000
 tracks = 4782 at attempts = 69000
 tracks = 4782 at attempts = 70000
 tracks = 4782 at attempts = 71000
 tracks = 4782 at attempts = 72000
 tracks = 4782 at attempts = 73000
 tracks = 4782 at attempts = 74000
 tracks = 4782 at attempts = 75000
 tracks = 4782 at attempts = 76000
 tracks = 4782 at attempts = 77000
 tracks = 4782 at attempts = 78000
 tracks = 4782 at attempts = 79000
 tracks = 4782 at attempts = 80000
 tracks = 4782 at attempts = 81000
 tracks = 4782 at attempts = 82000
 tracks = 4782 at attempts = 83000
 tracks = 4782 at attempts = 84000
 tracks = 4782 at attempts = 85000
 tracks = 4782 at attempts = 86000
 tracks = 4782 at attempts = 87000
 tracks = 4782 at attempts = 88000
 tracks = 4782 at attempts = 89000
 tracks = 4782 at attempts = 90000
 tracks = 4782 at attempts = 91000
 tracks = 4782 at attempts = 92000
 tracks = 4782 at attempts = 93000
 tracks = 4782 at attempts = 94000
 tracks = 4782 at attempts = 95000
 tracks = 4782 at attempts = 96000
 tracks = 4782 at attempts = 97000
 tracks = 4782 at attempts = 98000
 tracks = 4782 at attempts = 99000
 tracks = 4782 at attempts = 100000
 tracks = 4782 at attempts = 101000
 tracks = 4782 at attempts = 102000
 tracks = 4782 at attempts = 103000
 tracks = 4782 at attempts = 104000
 tracks = 4782 at attempts = 105000
 tracks = 4782 at attempts = 106000
 tracks = 4782 at attempts = 107000
 tracks = 4782 at attempts = 108000
 tracks = 4782 at attempts = 109000
 tracks = 4782 at attempts = 110000
 tracks = 4782 at attempts = 111000
 tracks = 4782 at attempts = 112000
 tracks = 4782 at attempts = 113000
 tracks = 4782 at attempts = 114000
 tracks = 4782 at attempts = 115000
 tracks = 4782 at attempts = 116000
 tracks = 4782 at attempts = 117000
 tracks = 4782 at attempts = 118000
 tracks = 4782 at attempts = 119000
 tracks = 4782 at attempts = 120000
 tracks = 4782 at attempts = 121000
 tracks = 4782 at attempts = 122000
 tracks = 4782 at attempts = 123000
 tracks = 4782 at attempts = 124000
 tracks = 4782 at attempts = 125000
 tracks = 4782 at attempts = 126000
 tracks = 4782 at attempts = 127000
 tracks = 4782 at attempts = 128000
 tracks = 4782 at attempts = 129000
 tracks = 4782 at attempts = 130000
 tracks = 4782 at attempts = 131000
 tracks = 4782 at attempts = 132000
 tracks = 4782 at attempts = 133000
 tracks = 4782 at attempts = 134000
 tracks = 4782 at attempts = 135000
 tracks = 4782 at attempts = 136000
 tracks = 4782 at attempts = 137000
 tracks = 4782 at attempts = 138000
 tracks = 4782 at attempts = 139000
 tracks = 4782 at attempts = 140000
 tracks = 4782 at attempts = 141000
 tracks = 4782 at attempts = 142000
 tracks = 4782 at attempts = 143000
 tracks = 4782 at attempts = 144000
 tracks = 4782 at attempts = 145000
 tracks = 4782 at attempts = 146000
 tracks = 4782 at attempts = 147000
 tracks = 4782 at attempts = 148000
 tracks = 4782 at attempts = 149000
 tracks = 4782 at attempts = 150000
 tracks = 4782 at attempts = 151000
 tracks = 4782 at attempts = 152000
 tracks = 4782 at attempts = 153000
 tracks = 4782 at attempts = 154000
 tracks = 4782 at attempts = 155000
 tracks = 4782 at attempts = 156000
 tracks = 4782 at attempts = 157000
 tracks = 4782 at attempts = 158000
 tracks = 4782 at attempts = 159000
 tracks = 4782 at attempts = 160000
 tracks = 4782 at attempts = 161000
 tracks = 4782 at attempts = 162000
 tracks = 4782 at attempts = 163000
 tracks = 4782 at attempts = 164000
 tracks = 4782 at attempts = 165000
 tracks = 4782 at attempts = 166000
 tracks = 4782 at attempts = 167000
 tracks = 4782 at attempts = 168000
 tracks = 4782 at attempts = 169000
 tracks = 4782 at attempts = 170000
 tracks = 4782 at attempts = 171000
 tracks = 4782 at attempts = 172000
 tracks = 4782 at attempts = 173000
 tracks = 4782 at attempts = 174000
 tracks = 4782 at attempts = 175000
 tracks = 4782 at attempts = 176000
 tracks = 4782 at attempts = 177000
 tracks = 4782 at attempts = 178000
 tracks = 4782 at attempts = 179000
 tracks = 4782 at attempts = 180000
 tracks = 4782 at attempts = 181000
 tracks = 4782 at attempts = 182000
 tracks = 4782 at attempts = 183000
 tracks = 4782 at attempts = 184000
 tracks = 4782 at attempts = 185000
 tracks = 4782 at attempts = 186000
 tracks = 4782 at attempts = 187000
 tracks = 4782 at attempts = 188000
 tracks = 4782 at attempts = 189000
 tracks = 4782 at attempts = 190000
 tracks = 4782 at attempts = 191000
 tracks = 4782 at attempts = 192000
 tracks = 4782 at attempts = 193000
 tracks = 4782 at attempts = 194000
 tracks = 4782 at attempts = 195000
 tracks = 4782 at attempts = 196000
 tracks = 4782 at attempts = 197000
 tracks = 4782 at attempts = 198000
 tracks = 4782 at attempts = 199000
 tracks = 4782 at attempts = 200000
 tracks = 4782 at attempts = 201000
 tracks = 4782 at attempts = 202000
 tracks = 4782 at attempts = 203000
 tracks = 4782 at attempts = 204000
 tracks = 4782 at attempts = 205000
 tracks = 4782 at attempts = 206000
 tracks = 4782 at attempts = 207000
 tracks = 4782 at attempts = 208000
 tracks = 4782 at attempts = 209000
 tracks = 4782 at attempts = 210000
 tracks = 4782 at attempts = 211000
 tracks = 4782 at attempts = 212000
 tracks = 4782 at attempts = 213000
 tracks = 4782 at attempts = 214000
 tracks = 4782 at attempts = 215000
 tracks = 4782 at attempts = 216000
 tracks = 4782 at attempts = 217000
 tracks = 4782 at attempts = 218000
 tracks = 4782 at attempts = 219000
 tracks = 4782 at attempts = 220000
 tracks = 4782 at attempts = 221000
 tracks = 4782 at attempts = 222000
 tracks = 4782 at attempts = 223000
 tracks = 4782 at attempts = 224000
 tracks = 4782 at attempts = 225000
 tracks = 4782 at attempts = 226000
 tracks = 4782 at attempts = 227000
 tracks = 4782 at attempts = 228000
 tracks = 4782 at attempts = 229000
 tracks = 4782 at attempts = 230000
 tracks = 4782 at attempts = 231000
 tracks = 4782 at attempts = 232000
 tracks = 4782 at attempts = 233000
 tracks = 4782 at attempts = 234000
 tracks = 4782 at attempts = 235000
 tracks = 4782 at attempts = 236000
 tracks = 4782 at attempts = 237000
 tracks = 4782 at attempts = 238000
 tracks = 4782 at attempts = 239000
 tracks = 4782 at attempts = 240000
 tracks = 4782 at attempts = 241000
 tracks = 4782 at attempts = 242000
 tracks = 4782 at attempts = 243000
 tracks = 4782 at attempts = 244000
 tracks = 4782 at attempts = 245000
 tracks = 4782 at attempts = 246000
 tracks = 4782 at attempts = 247000
 tracks = 4782 at attempts = 248000
 tracks = 4782 at attempts = 249000
 tracks = 4782 at attempts = 250000
 tracks = 4782 at attempts = 251000
 tracks = 4782 at attempts = 252000
 tracks = 4782 at attempts = 253000
 tracks = 4782 at attempts = 254000
 tracks = 4782 at attempts = 255000
 tracks = 4782 at attempts = 256000
 tracks = 4782 at attempts = 257000
 tracks = 4782 at attempts = 258000
 tracks = 4782 at attempts = 259000
 tracks = 4782 at attempts = 260000
 tracks = 4782 at attempts = 261000
 tracks = 4782 at attempts = 262000
 tracks = 4782 at attempts = 263000
 tracks = 4782 at attempts = 264000
 tracks = 4782 at attempts = 265000
 tracks = 4782 at attempts = 266000
 tracks = 4782 at attempts = 267000
 tracks = 4782 at attempts = 268000
 removing redundant feed-through pins
 the connectivity of all the nets is verified

 block left edge is at -239
 the longest block length is 114960
 building the steiner trees
 rebuilding the steiner tree

----start doing coarse global routing ------ 
 ITERATION  1
 ITERATION  2
 ITERATION  3
 ITERATION  4
 ITERATION  5
 ITERATION  6
 ITERATION  7
 ITERATION  8
 ITERATION  9
 ITERATION 10
 ITERATION 11
 ITERATION 12
 ITERATION 13
 ITERATION 14
 ITERATION 15
 ITERATION 16
 ITERATION 17
 ITERATION 18
 ITERATION 19
 ITERATION 20

  longest Row is:68   Its length is:130720
 doing feed-through pins assignment
 building the net-tree now !
 set up the global routing grids
 the starting value of tracks = 4991
 tracks = 4977 at attempts =  1000
 tracks = 4968 at attempts =  2000
 tracks = 4957 at attempts =  3000
 tracks = 4942 at attempts =  4000
 tracks = 4924 at attempts =  5000
 tracks = 4917 at attempts =  6000
 tracks = 4911 at attempts =  7000
 tracks = 4900 at attempts =  8000
 tracks = 4894 at attempts =  9000
 tracks = 4890 at attempts = 10000
 tracks = 4885 at attempts = 11000
 tracks = 4875 at attempts = 12000
 tracks = 4868 at attempts = 13000
 tracks = 4865 at attempts = 14000
 tracks = 4859 at attempts = 15000
 tracks = 4852 at attempts = 16000
 tracks = 4848 at attempts = 17000
 tracks = 4846 at attempts = 18000
 tracks = 4844 at attempts = 19000
 tracks = 4841 at attempts = 20000
 tracks = 4835 at attempts = 21000
 tracks = 4831 at attempts = 22000
 tracks = 4830 at attempts = 23000
 tracks = 4826 at attempts = 24000
 tracks = 4822 at attempts = 25000
 tracks = 4820 at attempts = 26000
 tracks = 4819 at attempts = 27000
 tracks = 4819 at attempts = 28000
 tracks = 4802 at attempts = 29000
 tracks = 4801 at attempts = 30000
 tracks = 4801 at attempts = 31000
 tracks = 4799 at attempts = 32000
 tracks = 4798 at attempts = 33000
 tracks = 4798 at attempts = 34000
 tracks = 4797 at attempts = 35000
 tracks = 4797 at attempts = 36000
 tracks = 4797 at attempts = 37000
 tracks = 4793 at attempts = 38000
 tracks = 4793 at attempts = 39000
 tracks = 4791 at attempts = 40000
 tracks = 4791 at attempts = 41000
 tracks = 4790 at attempts = 42000
 tracks = 4788 at attempts = 43000
 tracks = 4787 at attempts = 44000
 tracks = 4785 at attempts = 45000
 tracks = 4785 at attempts = 46000
 tracks = 4785 at attempts = 47000
 tracks = 4785 at attempts = 48000
 tracks = 4785 at attempts = 49000
 tracks = 4785 at attempts = 50000
 tracks = 4785 at attempts = 51000
 tracks = 4784 at attempts = 52000
 tracks = 4784 at attempts = 53000
 tracks = 4784 at attempts = 54000
 tracks = 4784 at attempts = 55000
 tracks = 4784 at attempts = 56000
 tracks = 4784 at attempts = 57000
 tracks = 4784 at attempts = 58000
 tracks = 4784 at attempts = 59000
 tracks = 4784 at attempts = 60000
 tracks = 4783 at attempts = 61000
 tracks = 4783 at attempts = 62000
 tracks = 4782 at attempts = 63000
 tracks = 4782 at attempts = 64000
 tracks = 4782 at attempts = 65000
 tracks = 4782 at attempts = 66000
 tracks = 4782 at attempts = 67000
 tracks = 4782 at attempts = 68000
 tracks = 4782 at attempts = 69000
 tracks = 4782 at attempts = 70000
 tracks = 4782 at attempts = 71000
 tracks = 4782 at attempts = 72000
 tracks = 4780 at attempts = 73000
 tracks = 4780 at attempts = 74000
 tracks = 4780 at attempts = 75000
 tracks = 4780 at attempts = 76000
 tracks = 4780 at attempts = 77000
 tracks = 4780 at attempts = 78000
 tracks = 4780 at attempts = 79000
 tracks = 4780 at attempts = 80000
 tracks = 4780 at attempts = 81000
 tracks = 4780 at attempts = 82000
 tracks = 4780 at attempts = 83000
 tracks = 4780 at attempts = 84000
 tracks = 4780 at attempts = 85000
 tracks = 4780 at attempts = 86000
 tracks = 4780 at attempts = 87000
 tracks = 4780 at attempts = 88000
 tracks = 4780 at attempts = 89000
 tracks = 4780 at attempts = 90000
 tracks = 4780 at attempts = 91000
 tracks = 4780 at attempts = 92000
 tracks = 4780 at attempts = 93000
 tracks = 4780 at attempts = 94000
 tracks = 4780 at attempts = 95000
 tracks = 4780 at attempts = 96000
 tracks = 4780 at attempts = 97000
 tracks = 4780 at attempts = 98000
 tracks = 4780 at attempts = 99000
 tracks = 4780 at attempts = 100000
 tracks = 4780 at attempts = 101000
 tracks = 4780 at attempts = 102000
 tracks = 4780 at attempts = 103000
 tracks = 4780 at attempts = 104000
 tracks = 4780 at attempts = 105000
 tracks = 4780 at attempts = 106000
 tracks = 4780 at attempts = 107000
 tracks = 4780 at attempts = 108000
 tracks = 4780 at attempts = 109000
 tracks = 4780 at attempts = 110000
 tracks = 4780 at attempts = 111000
 tracks = 4780 at attempts = 112000
 tracks = 4780 at attempts = 113000
 tracks = 4780 at attempts = 114000
 tracks = 4780 at attempts = 115000
 tracks = 4780 at attempts = 116000
 tracks = 4780 at attempts = 117000
 tracks = 4780 at attempts = 118000
 tracks = 4780 at attempts = 119000
 tracks = 4780 at attempts = 120000
 tracks = 4780 at attempts = 121000
 tracks = 4780 at attempts = 122000
 tracks = 4780 at attempts = 123000
 tracks = 4780 at attempts = 124000
 tracks = 4780 at attempts = 125000
 tracks = 4780 at attempts = 126000
 tracks = 4780 at attempts = 127000
 tracks = 4780 at attempts = 128000
 tracks = 4780 at attempts = 129000
 tracks = 4780 at attempts = 130000
 tracks = 4780 at attempts = 131000
 tracks = 4780 at attempts = 132000
 tracks = 4780 at attempts = 133000
 tracks = 4780 at attempts = 134000
 tracks = 4780 at attempts = 135000
 tracks = 4780 at attempts = 136000
 tracks = 4780 at attempts = 137000
 tracks = 4780 at attempts = 138000
 tracks = 4780 at attempts = 139000
 tracks = 4780 at attempts = 140000
 tracks = 4780 at attempts = 141000
 tracks = 4780 at attempts = 142000
 tracks = 4780 at attempts = 143000
 tracks = 4780 at attempts = 144000
 tracks = 4780 at attempts = 145000
 tracks = 4780 at attempts = 146000
 tracks = 4780 at attempts = 147000
 tracks = 4780 at attempts = 148000
